# Page
""46798eb4-9214-4277-abf7-59b45e30a800""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""f8c69853-47d8-4f8f-823f-00a1aff36356""|""title""|""The displayed title.""|""string""|""text""|""required/string/length:299""|""""|1

# Hero Image
""ab9a0933-8bfa-4586-b801-586160e75244""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""f9a98498-ac97-4615-9743-d343d6b6a639""|""src""|""The image URL.""|""image""|""image-picker""|""required/string/length:2999""|""""|1
""12ae3441-6c4a-412a-a30b-c83cac92f406""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""f9a98498-ac97-4615-9743-d343d6b6a639""|""description""|""The image info.""|""string""|""text""|""required/string/length:299""|""""|1
""6ed475bc-2041-4dc7-9ff6-efa6f1a06820""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""f9a98498-ac97-4615-9743-d343d6b6a639""|""showFade""|""Display the bottom fade effect.""|""boolean""|""checkbox""|""required""|""""|1

# Intro
""9d58d6a3-d15d-4610-a6bc-143fc3d19c9c""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""e44b20e5-4a88-4e34-9d96-4facf0377891""|""title""|""The displayed title.""|""string""|""text""|""required/string/length:299""|""""|1
""5a3356be-3ddc-4d8e-a155-5876d8bcd90b""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""e44b20e5-4a88-4e34-9d96-4facf0377891""|""linkCaption""|""The links displayed caption.""|""string""|""text""|""required/string/length:299""|""""|1
""9544d42f-862a-4129-8a1b-c04a5f2cb788""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""e44b20e5-4a88-4e34-9d96-4facf0377891""|""link""|""The URL link.""|""string""|""page-picker""|""required/url""|""""|1

# TripCard
""aa1bd93b-57a4-4067-83dc-f129e3f47253""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""d63dda70-dd3c-4be7-86c4-88c49d5e540d""|""src""|""The image URL.""|""image""|""image-picker""|""required/url""|""""|1
""ade45634-1811-4227-8709-1787d431b88c""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""d63dda70-dd3c-4be7-86c4-88c49d5e540d""|""title""|""The displayed title.""|""string""|""text""|""required/string/length:299""|""""|1
""d94bf50d-01d5-4282-9c9b-ab39838275bc""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""d63dda70-dd3c-4be7-86c4-88c49d5e540d""|""description""|""The displayed description.""|""string""|""text""|""required/string/length:299""|""""|1
""6457ed1f-fab8-464d-a3f7-0a8ce4dae038""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""d63dda70-dd3c-4be7-86c4-88c49d5e540d""|""link""|""The link URL.""|""string""|""page-picker""|""required/url""|""""|1
""eab93402-59fe-42c7-9c64-15f42767709b""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""d63dda70-dd3c-4be7-86c4-88c49d5e540d""|""height""|""The cards height, eg. 380px.""|""string""|""text""|""required/string/length:99""|""""|1

# Packages Card
""65d39ed9-85ab-4a7c-89e2-cd7be26e1d7f""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""65d39ed9-85ab-4a7c-89e2-cd7be26e1d7f""|""src""|""The image URL.""|""image""|""image-picker""|""required/url""|""""|1
""01956632-8411-4fd0-bf2a-8efc68bdbd97""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""65d39ed9-85ab-4a7c-89e2-cd7be26e1d7f""|""title""|""The displayed title.""|""string""|""text""|""required/string/length:299""|""""|1
""47fa0319-3f04-49a7-816e-22151cc31cb6""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""65d39ed9-85ab-4a7c-89e2-cd7be26e1d7f""|""description""|""The displayed description.""|""string""|""text""|""required/string/length:299""|""""|1
""512945f8-745b-4020-88c9-904d8d7fbadd""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""65d39ed9-85ab-4a7c-89e2-cd7be26e1d7f""|""link""|""The link URL.""|""string""|""page-picker""|""required/url""|""""|1
""e22dc06b-7647-49d4-9f85-9fd3b9ae8548""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""65d39ed9-85ab-4a7c-89e2-cd7be26e1d7f""|""height""|""The cards height, eg. 380px.""|""string""|""text""|""required/string/length:99""|""""|1

# Titled Paragraph
""389e9f4c-4356-43e6-8593-09505b96ffd2""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00""|""3024-12-31 23:59:59.999999 +00:00""|""9c6da817-5b93-4595-b67c-59ca668b717b""|""title""|""The displayed title.""|""string""|""text""|""required/string/length:299""|""""|1

# Titled Button 5bf2ff18-5359-4562-8499-8434fd1946d1

